
~~~~~~~~~~~ œÓÚÓÍÓÎ ~~~~~~~~~~~~ ƒ‡Ú‡: 31.12.2024 09:15:05 ~~~~~~~~~~~~ 


~~~~~ œ‡‡ÏÂÚ˚ ~~~~~~~~
-in: Debug/in.txt
-out: Debug/in.txt.asm
-log: Debug/in.txt.log
~~~~ »—’ŒƒÕ€≈ ƒ¿ÕÕ€≈ ~~~~
Amount of characters: 1748
Ignored:   0
Amount of lines: 136


~~~~~~~~~~~~~~“ÓÍÂÌ Ë “‡·ÎËˆ‡ Ë‰ÂÌÚËÙËÍ‡ÚÓÓ‚~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ À≈ —≈Ã ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

|  π | ÀÂÍÒÂÏ‡ | À»Õ»ﬂ  | »Õƒ≈ — ¬ TI |
1331:W->i                i(l);oi;^;^;ol;^;ol;^;ol;     W;K]                
1332: SAVESTATE:          192
1332:                    i(l);oi;^;^;ol;^;ol;^;ol;     i;K]                
1333:                    (l);oi;^;^;ol;^;ol;^;ol;^     ;K]                 
1334: TS_NOK/NS_NORULECH¿IN
1334: RESSTATE            
1334:                    i(l);oi;^;^;ol;^;ol;^;ol;     W;K]                
1335:W->iF               i(l);oi;^;^;ol;^;ol;^;ol;     W;K]                
1336: SAVESTATE:          192
1336:                    i(l);oi;^;^;ol;^;ol;^;ol;     iF;K]               
1337:                    (l);oi;^;^;ol;^;ol;^;ol;^     F;K]                
1338:F->(N)              (l);oi;^;^;ol;^;ol;^;ol;^     F;K]                
1339: SAVESTATE:          193
1339:                    (l);oi;^;^;ol;^;ol;^;ol;^     (N);K]              
1340:                    l);oi;^;^;ol;^;ol;^;ol;^;     N);K]               
1341:N->l                l);oi;^;^;ol;^;ol;^;ol;^;     N);K]               
1342: SAVESTATE:          194
1342:                    l);oi;^;^;ol;^;ol;^;ol;^;     l);K]               
1343:                    );oi;^;^;ol;^;ol;^;ol;^;#     );K]                
1344:                    ;oi;^;^;ol;^;ol;^;ol;^;#t     ;K]                 
1345:                    oi;^;^;ol;^;ol;^;ol;^;#ti     K]                  
1346:K->oV;K             oi;^;^;ol;^;ol;^;ol;^;#ti     K]                  
1347: SAVESTATE:          195
1347:                    oi;^;^;ol;^;ol;^;ol;^;#ti     oV;K]               
1348:                    i;^;^;ol;^;ol;^;ol;^;#ti=     V;K]                
1349:V->i                i;^;^;ol;^;ol;^;ol;^;#ti=     V;K]                
1350: SAVESTATE:          196
1350:                    i;^;^;ol;^;ol;^;ol;^;#ti=     i;K]                
1351:                    ;^;^;ol;^;ol;^;ol;^;#ti=l     ;K]                 
1352:                    ^;^;ol;^;ol;^;ol;^;#ti=l;     K]                  
1353:K->^;K              ^;^;ol;^;ol;^;ol;^;#ti=l;     K]                  
1354: SAVESTATE:          197
1354:                    ^;^;ol;^;ol;^;ol;^;#ti=l;     ^;K]                
1355:                    ;^;ol;^;ol;^;ol;^;#ti=l;#     ;K]                 
1356:                    ^;ol;^;ol;^;ol;^;#ti=l;#t     K]                  
1357:K->^;K              ^;ol;^;ol;^;ol;^;#ti=l;#t     K]                  
1358: SAVESTATE:          198
1358:                    ^;ol;^;ol;^;ol;^;#ti=l;#t     ^;K]                
1359:                    ;ol;^;ol;^;ol;^;#ti=l;#ti     ;K]                 
1360:                    ol;^;ol;^;ol;^;#ti=l;#ti=     K]                  
1361:K->oV;K             ol;^;ol;^;ol;^;#ti=l;#ti=     K]                  
1362: SAVESTATE:          199
1362:                    ol;^;ol;^;ol;^;#ti=l;#ti=     oV;K]               
1363:                    l;^;ol;^;ol;^;#ti=l;#ti=l     V;K]                
1364:V->l                l;^;ol;^;ol;^;#ti=l;#ti=l     V;K]                
1365: SAVESTATE:          200
1365:                    l;^;ol;^;ol;^;#ti=l;#ti=l     l;K]                
1366:                    ;^;ol;^;ol;^;#ti=l;#ti=l;     ;K]                 
1367:                    ^;ol;^;ol;^;#ti=l;#ti=l;#     K]                  
1368:K->^;K              ^;ol;^;ol;^;#ti=l;#ti=l;#     K]                  
1369: SAVESTATE:          201
1369:                    ^;ol;^;ol;^;#ti=l;#ti=l;#     ^;K]                
1370:                    ;ol;^;ol;^;#ti=l;#ti=l;#t     ;K]                 
1371:                    ol;^;ol;^;#ti=l;#ti=l;#ti     K]                  
1372:K->oV;K             ol;^;ol;^;#ti=l;#ti=l;#ti     K]                  
1373: SAVESTATE:          202
1373:                    ol;^;ol;^;#ti=l;#ti=l;#ti     oV;K]               
1374:                    l;^;ol;^;#ti=l;#ti=l;#ti=     V;K]                
1375:V->l                l;^;ol;^;#ti=l;#ti=l;#ti=     V;K]                
1376: SAVESTATE:          203
1376:                    l;^;ol;^;#ti=l;#ti=l;#ti=     l;K]                
1377:                    ;^;ol;^;#ti=l;#ti=l;#ti=l     ;K]                 
1378:                    ^;ol;^;#ti=l;#ti=l;#ti=l;     K]                  
1379:K->^;K              ^;ol;^;#ti=l;#ti=l;#ti=l;     K]                  
1380: SAVESTATE:          204
1380:                    ^;ol;^;#ti=l;#ti=l;#ti=l;     ^;K]                
1381:                    ;ol;^;#ti=l;#ti=l;#ti=l;#     ;K]                 
1382:                    ol;^;#ti=l;#ti=l;#ti=l;#t     K]                  
1383:K->oV;K             ol;^;#ti=l;#ti=l;#ti=l;#t     K]                  
1384: SAVESTATE:          205
1384:                    ol;^;#ti=l;#ti=l;#ti=l;#t     oV;K]               
1385:                    l;^;#ti=l;#ti=l;#ti=l;#ti     V;K]                
1386:V->l                l;^;#ti=l;#ti=l;#ti=l;#ti     V;K]                
1387: SAVESTATE:          206
1387:                    l;^;#ti=l;#ti=l;#ti=l;#ti     l;K]                
1388:                    ;^;#ti=l;#ti=l;#ti=l;#ti=     ;K]                 
1389:                    ^;#ti=l;#ti=l;#ti=l;#ti=l     K]                  
1390:K->^;K              ^;#ti=l;#ti=l;#ti=l;#ti=l     K]                  
1391: SAVESTATE:          207
1391:                    ^;#ti=l;#ti=l;#ti=l;#ti=l     ^;K]                
1392:                    ;#ti=l;#ti=l;#ti=l;#ti=l;     ;K]                 
1393:                    #ti=l;#ti=l;#ti=l;#ti=l;o     K]                  
1394:K->#ti=V;K          #ti=l;#ti=l;#ti=l;#ti=l;o     K]                  
1395: SAVESTATE:          208
1395:                    #ti=l;#ti=l;#ti=l;#ti=l;o     #ti=V;K]            
1396:                    ti=l;#ti=l;#ti=l;#ti=l;ol     ti=V;K]             
1397:                    i=l;#ti=l;#ti=l;#ti=l;ol;     i=V;K]              
1398:                    =l;#ti=l;#ti=l;#ti=l;ol;o     =V;K]               
1399:                    l;#ti=l;#ti=l;#ti=l;ol;oi     V;K]                
1400:V->l                l;#ti=l;#ti=l;#ti=l;ol;oi     V;K]                
1401: SAVESTATE:          209
1401:                    l;#ti=l;#ti=l;#ti=l;ol;oi     l;K]                
1402:                    ;#ti=l;#ti=l;#ti=l;ol;oi;     ;K]                 
1403:                    #ti=l;#ti=l;#ti=l;ol;oi;^     K]                  
1404:K->#ti=V;K          #ti=l;#ti=l;#ti=l;ol;oi;^     K]                  
1405: SAVESTATE:          210
1405:                    #ti=l;#ti=l;#ti=l;ol;oi;^     #ti=V;K]            
1406:                    ti=l;#ti=l;#ti=l;ol;oi;^;     ti=V;K]             
1407:                    i=l;#ti=l;#ti=l;ol;oi;^;o     i=V;K]              
1408:                    =l;#ti=l;#ti=l;ol;oi;^;ol     =V;K]               
1409:                    l;#ti=l;#ti=l;ol;oi;^;ol;     V;K]                
1410:V->l                l;#ti=l;#ti=l;ol;oi;^;ol;     V;K]                
1411: SAVESTATE:          211
1411:                    l;#ti=l;#ti=l;ol;oi;^;ol;     l;K]                
1412:                    ;#ti=l;#ti=l;ol;oi;^;ol;o     ;K]                 
1413:                    #ti=l;#ti=l;ol;oi;^;ol;oi     K]                  
1414:K->#ti=V;K          #ti=l;#ti=l;ol;oi;^;ol;oi     K]                  
1415: SAVESTATE:          212
1415:                    #ti=l;#ti=l;ol;oi;^;ol;oi     #ti=V;K]            
1416:                    ti=l;#ti=l;ol;oi;^;ol;oi;     ti=V;K]             
1417:                    i=l;#ti=l;ol;oi;^;ol;oi;^     i=V;K]              
1418:                    =l;#ti=l;ol;oi;^;ol;oi;^;     =V;K]               
1419:                    l;#ti=l;ol;oi;^;ol;oi;^;o     V;K]                
1420:V->l                l;#ti=l;ol;oi;^;ol;oi;^;o     V;K]                
1421: SAVESTATE:          213
1421:                    l;#ti=l;ol;oi;^;ol;oi;^;o     l;K]                
1422:                    ;#ti=l;ol;oi;^;ol;oi;^;ol     ;K]                 
1423:                    #ti=l;ol;oi;^;ol;oi;^;ol;     K]                  
1424:K->#ti=V;K          #ti=l;ol;oi;^;ol;oi;^;ol;     K]                  
1425: SAVESTATE:          214
1425:                    #ti=l;ol;oi;^;ol;oi;^;ol;     #ti=V;K]            
1426:                    ti=l;ol;oi;^;ol;oi;^;ol;o     ti=V;K]             
1427:                    i=l;ol;oi;^;ol;oi;^;ol;oi     i=V;K]              
1428:                    =l;ol;oi;^;ol;oi;^;ol;oi;     =V;K]               
1429:                    l;ol;oi;^;ol;oi;^;ol;oi;^     V;K]                
1430:V->l                l;ol;oi;^;ol;oi;^;ol;oi;^     V;K]                
1431: SAVESTATE:          215
1431:                    l;ol;oi;^;ol;oi;^;ol;oi;^     l;K]                
1432:                    ;ol;oi;^;ol;oi;^;ol;oi;^;     ;K]                 
1433:                    ol;oi;^;ol;oi;^;ol;oi;^;o     K]                  
1434:K->oV;K             ol;oi;^;ol;oi;^;ol;oi;^;o     K]                  
1435: SAVESTATE:          216
1435:                    ol;oi;^;ol;oi;^;ol;oi;^;o     oV;K]               
1436:                    l;oi;^;ol;oi;^;ol;oi;^;ol     V;K]                
1437:V->l                l;oi;^;ol;oi;^;ol;oi;^;ol     V;K]                
1438: SAVESTATE:          217
1438:                    l;oi;^;ol;oi;^;ol;oi;^;ol     l;K]                
1439:                    ;oi;^;ol;oi;^;ol;oi;^;ol;     ;K]                 
1440:                    oi;^;ol;oi;^;ol;oi;^;ol;o     K]                  
1441:K->oV;K             oi;^;ol;oi;^;ol;oi;^;ol;o     K]                  
1442: SAVESTATE:          218
1442:                    oi;^;ol;oi;^;ol;oi;^;ol;o     oV;K]               
1443:                    i;^;ol;oi;^;ol;oi;^;ol;oi     V;K]                
1444:V->i                i;^;ol;oi;^;ol;oi;^;ol;oi     V;K]                
1445: SAVESTATE:          219
1445:                    i;^;ol;oi;^;ol;oi;^;ol;oi     i;K]                
1446:                    ;^;ol;oi;^;ol;oi;^;ol;oi;     ;K]                 
1447:                    ^;ol;oi;^;ol;oi;^;ol;oi;^     K]                  
1448:K->^;K              ^;ol;oi;^;ol;oi;^;ol;oi;^     K]                  
1449: SAVESTATE:          220
1449:                    ^;ol;oi;^;ol;oi;^;ol;oi;^     ^;K]                
1450:                    ;ol;oi;^;ol;oi;^;ol;oi;^;     ;K]                 
1451:                    ol;oi;^;ol;oi;^;ol;oi;^;]     K]                  
1452:K->oV;K             ol;oi;^;ol;oi;^;ol;oi;^;]     K]                  
1453: SAVESTATE:          221
1453:                    ol;oi;^;ol;oi;^;ol;oi;^;]     oV;K]               
1454:                    l;oi;^;ol;oi;^;ol;oi;^;]      V;K]                
1455:V->l                l;oi;^;ol;oi;^;ol;oi;^;]      V;K]                
1456: SAVESTATE:          222
1456:                    l;oi;^;ol;oi;^;ol;oi;^;]      l;K]                
1457:                    ;oi;^;ol;oi;^;ol;oi;^;]       ;K]                 
1458:                    oi;^;ol;oi;^;ol;oi;^;]        K]                  
1459:K->oV;K             oi;^;ol;oi;^;ol;oi;^;]        K]                  
1460: SAVESTATE:          223
1460:                    oi;^;ol;oi;^;ol;oi;^;]        oV;K]               
1461:                    i;^;ol;oi;^;ol;oi;^;]         V;K]                
1462:V->i                i;^;ol;oi;^;ol;oi;^;]         V;K]                
1463: SAVESTATE:          224
1463:                    i;^;ol;oi;^;ol;oi;^;]         i;K]                
1464:                    ;^;ol;oi;^;ol;oi;^;]          ;K]                 
1465:                    ^;ol;oi;^;ol;oi;^;]           K]                  
1466:K->^;K              ^;ol;oi;^;ol;oi;^;]           K]                  
1467: SAVESTATE:          225
1467:                    ^;ol;oi;^;ol;oi;^;]           ^;K]                
1468:                    ;ol;oi;^;ol;oi;^;]            ;K]                 
1469:                    ol;oi;^;ol;oi;^;]             K]                  
1470:K->oV;K             ol;oi;^;ol;oi;^;]             K]                  
1471: SAVESTATE:          226
1471:                    ol;oi;^;ol;oi;^;]             oV;K]               
1472:                    l;oi;^;ol;oi;^;]              V;K]                
1473:V->l                l;oi;^;ol;oi;^;]              V;K]                
1474: SAVESTATE:          227
1474:                    l;oi;^;ol;oi;^;]              l;K]                
1475:                    ;oi;^;ol;oi;^;]               ;K]                 
1476:                    oi;^;ol;oi;^;]                K]                  
1477:K->oV;K             oi;^;ol;oi;^;]                K]                  
1478: SAVESTATE:          228
1478:                    oi;^;ol;oi;^;]                oV;K]               
1479:                    i;^;ol;oi;^;]                 V;K]                
1480:V->i                i;^;ol;oi;^;]                 V;K]                
1481: SAVESTATE:          229
1481:                    i;^;ol;oi;^;]                 i;K]                
1482:                    ;^;ol;oi;^;]                  ;K]                 
1483:                    ^;ol;oi;^;]                   K]                  
1484:K->^;K              ^;ol;oi;^;]                   K]                  
1485: SAVESTATE:          230
1485:                    ^;ol;oi;^;]                   ^;K]                
1486:                    ;ol;oi;^;]                    ;K]                 
1487:                    ol;oi;^;]                     K]                  
1488:K->oV;K             ol;oi;^;]                     K]                  
1489: SAVESTATE:          231
1489:                    ol;oi;^;]                     oV;K]               
1490:                    l;oi;^;]                      V;K]                
1491:V->l                l;oi;^;]                      V;K]                
1492: SAVESTATE:          232
1492:                    l;oi;^;]                      l;K]                
1493:                    ;oi;^;]                       ;K]                 
1494:                    oi;^;]                        K]                  
1495:K->oV;K             oi;^;]                        K]                  
1496: SAVESTATE:          233
1496:                    oi;^;]                        oV;K]               
1497:                    i;^;]                         V;K]                
1498:V->i                i;^;]                         V;K]                
1499: SAVESTATE:          234
1499:                    i;^;]                         i;K]                
1500:                    ;^;]                          ;K]                 
1501:                    ^;]                           K]                  
1502:K->^;K              ^;]                           K]                  
1503: SAVESTATE:          235
1503:                    ^;]                           ^;K]                
1504:                    ;]                            ;K]                 
1505:                    ]                             K]                  
1506: TNS_NORULECHAIN/NS_NORULE
1506: RESSTATE            
1506:                    ^;]                           K]                  
1507:K->^;               ^;]                           K]                  
1508: SAVESTATE:          235
1508:                    ^;]                           ^;]                 
1509:                    ;]                            ;]                  
1510:                    ]                             ]                   
1511:                                                                      
1512: LENTA_END           
1513: ------>LENTA_END    
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
0   :total lines 434, syntactic analysis completed successfully 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti               
7   : T->[KeV;]           
8   : K->#ti=V;K          
12  : V->l                
14  : K->#ti=V;K          
18  : V->l                
20  : K->?Z~RK            
21  : Z->iLi              
22  : L->>                
25  : R->cY~              
26  : Y->[X]              
27  : X->i=W;X            
29  : W->iAW              
30  : A->*                
31  : W->i                
33  : X->i=W;             
35  : W->iAW              
36  : A->+                
37  : W->l                
41  : K->i=W;             
43  : W->iAW              
44  : A->*                
45  : W->i                
48  : V->i                
51  : S->pfiPGS           
54  : P->(E)              
55  : E->ti               
58  : G->[Ke;]            
59  : K->^;K              
61  : K->oV;K             
62  : V->l                
64  : K->oV;              
65  : V->i                
70  : S->tfiPTS           
73  : P->(E)              
74  : E->ti,E             
77  : E->ti               
80  : T->[KeV;]           
81  : K->#ti;K            
85  : K->?Z~R             
86  : Z->iLi              
87  : L->>                
90  : R->wYrY~            
91  : Y->[X]              
92  : X->i=W;             
94  : W->i                
98  : Y->[X]              
99  : X->i=W;             
101 : W->i                
106 : V->i                
109 : S->m[K]             
111 : K->oV;K             
112 : V->l                
114 : K->^;K              
116 : K->oV;K             
117 : V->l                
119 : K->^;K              
121 : K->oV;K             
122 : V->l                
124 : K->^;K              
126 : K->#ti=V;K          
130 : V->l                
132 : K->#ti=V;K          
136 : V->l                
138 : K->#ti;K            
142 : K->oV;K             
143 : V->l                
145 : K->oV;K             
146 : V->i                
148 : K->^;K              
150 : K->oV;K             
151 : V->l                
153 : K->oV;K             
154 : V->i                
156 : K->^;K              
158 : K->i=W;K            
160 : W->iAW              
161 : A->+                
162 : W->iAW              
163 : A->*                
164 : W->(W)AW            
165 : W->lAW              
166 : A->-                
167 : W->l                
169 : A->/                
170 : W->l                
172 : K->oV;K             
173 : V->l                
175 : K->oV;K             
176 : V->i                
178 : K->i=W;K            
180 : W->iAW              
181 : A->+                
182 : W->iAW              
183 : A->+                
184 : W->iF               
185 : F->(N)              
186 : N->l,N              
188 : N->l                
191 : K->^;K              
193 : K->oV;K             
194 : V->l                
196 : K->oV;K             
197 : V->i                
199 : K->^;K              
201 : K->^;K              
203 : K->#ti;K            
207 : K->oV;K             
208 : V->l                
210 : K->i=W;K            
212 : W->iF               
213 : F->(N)              
214 : N->i,N              
216 : N->i                
219 : K->oV;K             
220 : V->l                
222 : K->oV;K             
223 : V->i                
225 : K->^;K              
227 : K->^;K              
229 : K->oV;K             
230 : V->l                
232 : K->^;K              
234 : K->oV;K             
235 : V->l                
237 : K->^;K              
239 : K->oV;K             
240 : V->l                
242 : K->^;K              
244 : K->#ti;K            
248 : K->i=W;K            
250 : W->iF               
251 : F->(N)              
252 : N->l                
255 : K->oV;K             
256 : V->l                
258 : K->oV;K             
259 : V->i                
261 : K->^;K              
263 : K->^;K              
265 : K->#ti;K            
269 : K->i=W;K            
271 : W->iF               
272 : F->(N)              
273 : N->l                
276 : K->oV;K             
277 : V->l                
279 : K->i=W;K            
281 : W->iAW              
282 : A->/                
283 : W->l                
285 : K->oV;K             
286 : V->i                
288 : K->^;K              
290 : K->^;K              
292 : K->i=W;K            
294 : W->iF               
295 : F->(N)              
296 : N->l,N              
298 : N->l                
301 : K->oV;K             
302 : V->l                
304 : K->oV;K             
305 : V->i                
307 : K->^;K              
309 : K->^;K              
311 : K->i=W;K            
313 : W->iF               
314 : F->(N)              
315 : N->l                
318 : K->oV;K             
319 : V->l                
321 : K->oV;K             
322 : V->i                
324 : K->^;K              
326 : K->^;K              
328 : K->i=W;K            
330 : W->iF               
331 : F->(N)              
332 : N->l                
335 : K->oV;K             
336 : V->l                
338 : K->oV;K             
339 : V->i                
341 : K->^;K              
343 : K->^;K              
345 : K->oV;K             
346 : V->l                
348 : K->i=W;K            
350 : W->iF               
351 : F->(N)              
352 : N->l                
355 : K->oV;K             
356 : V->i                
358 : K->^;K              
360 : K->^;K              
362 : K->oV;K             
363 : V->l                
365 : K->^;K              
367 : K->oV;K             
368 : V->l                
370 : K->^;K              
372 : K->oV;K             
373 : V->l                
375 : K->^;K              
377 : K->#ti=V;K          
381 : V->l                
383 : K->#ti=V;K          
387 : V->l                
389 : K->#ti=V;K          
393 : V->l                
395 : K->#ti=V;K          
399 : V->l                
401 : K->oV;K             
402 : V->l                
404 : K->oV;K             
405 : V->i                
407 : K->^;K              
409 : K->oV;K             
410 : V->l                
412 : K->oV;K             
413 : V->i                
415 : K->^;K              
417 : K->oV;K             
418 : V->l                
420 : K->oV;K             
421 : V->i                
423 : K->^;K              
425 : K->oV;K             
426 : V->l                
428 : K->oV;K             
429 : V->i                
431 : K->^;               

~~~~~~~~~~~~~~“ÓÍÂÌ Ë “‡·ÎËˆ‡ Ë‰ÂÌÚËÙËÍ‡ÚÓÓ‚~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ À≈ —≈Ã ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

|  π | ÀÂÍÒÂÏ‡ | À»Õ»ﬂ  | »Õƒ≈ — ¬ TI |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | )       |  1     |             |
|7   | [       |  1     |             |
|8   | #       |  2     |             |
|9   | t       |  2     |             |
|10  | i       |  2     |2            |
|11  | =       |  2     |             |
|12  | l       |  2     |3            |
|13  | ;       |  2     |             |
|14  | #       |  3     |             |
|15  | t       |  3     |             |
|16  | i       |  3     |4            |
|17  | =       |  3     |             |
|18  | l       |  3     |3            |
|19  | ;       |  3     |             |
|20  | ?       |  4     |             |
|21  | i       |  4     |1            |
|22  | >       |  4     |             |
|23  | i       |  4     |2            |
|24  | ~       |  5     |             |
|25  | c       |  6     |             |
|26  | [       |  6     |             |
|27  | i       |  7     |4            |
|28  | =       |  7     |             |
|29  | i       |  7     |4            |
|30  | i       |  7     |2            |
|31  | *       |  7     |             |
|32  | ;       |  7     |             |
|33  | i       |  8     |2            |
|34  | =       |  8     |             |
|35  | i       |  8     |2            |
|36  | l       |  8     |3            |
|37  | +       |  8     |             |
|38  | ;       |  8     |             |
|39  | ]       |  9     |             |
|40  | ~       |  10    |             |
|41  | i       |  11    |4            |
|42  | =       |  11    |             |
|43  | i       |  11    |4            |
|44  | i       |  11    |1            |
|45  | *       |  11    |             |
|46  | ;       |  11    |             |
|47  | e       |  12    |             |
|48  | i       |  12    |4            |
|49  | ;       |  12    |             |
|50  | ]       |  13    |             |
|51  | p       |  15    |             |
|52  | f       |  15    |             |
|53  | i       |  15    |5            |
|54  | (       |  15    |             |
|55  | t       |  15    |             |
|56  | i       |  15    |6            |
|57  | )       |  15    |             |
|58  | [       |  15    |             |
|59  | ^       |  16    |             |
|60  | ;       |  16    |             |
|61  | o       |  17    |             |
|62  | l       |  17    |7            |
|63  | ;       |  17    |             |
|64  | o       |  18    |             |
|65  | i       |  18    |6            |
|66  | ;       |  18    |             |
|67  | e       |  19    |             |
|68  | ;       |  19    |             |
|69  | ]       |  20    |             |
|70  | t       |  22    |             |
|71  | f       |  22    |             |
|72  | i       |  22    |8            |
|73  | (       |  22    |             |
|74  | t       |  22    |             |
|75  | i       |  22    |9            |
|76  | ,       |  22    |             |
|77  | t       |  22    |             |
|78  | i       |  22    |10           |
|79  | )       |  22    |             |
|80  | [       |  22    |             |
|81  | #       |  23    |             |
|82  | t       |  23    |             |
|83  | i       |  23    |11           |
|84  | ;       |  23    |             |
|85  | ?       |  24    |             |
|86  | i       |  24    |9            |
|87  | >       |  24    |             |
|88  | i       |  24    |10           |
|89  | ~       |  25    |             |
|90  | w       |  26    |             |
|91  | [       |  26    |             |
|92  | i       |  26    |11           |
|93  | =       |  26    |             |
|94  | i       |  26    |10           |
|95  | ;       |  26    |             |
|96  | ]       |  26    |             |
|97  | r       |  27    |             |
|98  | [       |  27    |             |
|99  | i       |  27    |11           |
|100 | =       |  27    |             |
|101 | i       |  27    |9            |
|102 | ;       |  27    |             |
|103 | ]       |  27    |             |
|104 | ~       |  28    |             |
|105 | e       |  29    |             |
|106 | i       |  29    |11           |
|107 | ;       |  29    |             |
|108 | ]       |  30    |             |
|109 | m       |  31    |             |
|110 | [       |  31    |             |
|111 | o       |  32    |             |
|112 | l       |  32    |12           |
|113 | ;       |  32    |             |
|114 | ^       |  33    |             |
|115 | ;       |  33    |             |
|116 | o       |  34    |             |
|117 | l       |  34    |13           |
|118 | ;       |  34    |             |
|119 | ^       |  35    |             |
|120 | ;       |  35    |             |
|121 | o       |  36    |             |
|122 | l       |  36    |12           |
|123 | ;       |  36    |             |
|124 | ^       |  37    |             |
|125 | ;       |  37    |             |
|126 | #       |  38    |             |
|127 | t       |  38    |             |
|128 | i       |  38    |14           |
|129 | =       |  38    |             |
|130 | l       |  38    |15           |
|131 | ;       |  38    |             |
|132 | #       |  39    |             |
|133 | t       |  39    |             |
|134 | i       |  39    |16           |
|135 | =       |  39    |             |
|136 | l       |  39    |17           |
|137 | ;       |  39    |             |
|138 | #       |  40    |             |
|139 | t       |  40    |             |
|140 | i       |  40    |18           |
|141 | ;       |  40    |             |
|142 | o       |  41    |             |
|143 | l       |  41    |19           |
|144 | ;       |  41    |             |
|145 | o       |  42    |             |
|146 | i       |  42    |14           |
|147 | ;       |  42    |             |
|148 | ^       |  43    |             |
|149 | ;       |  43    |             |
|150 | o       |  44    |             |
|151 | l       |  44    |20           |
|152 | ;       |  44    |             |
|153 | o       |  45    |             |
|154 | i       |  45    |16           |
|155 | ;       |  45    |             |
|156 | ^       |  46    |             |
|157 | ;       |  46    |             |
|158 | i       |  48    |18           |
|159 | =       |  48    |             |
|160 | i       |  48    |14           |
|161 | i       |  48    |16           |
|162 | l       |  48    |21           |
|163 | l       |  48    |22           |
|164 | -       |  48    |             |
|165 | *       |  48    |             |
|166 | l       |  48    |23           |
|167 | /       |  48    |             |
|168 | +       |  48    |             |
|169 | ;       |  48    |             |
|170 | o       |  49    |             |
|171 | l       |  49    |24           |
|172 | ;       |  49    |             |
|173 | o       |  50    |             |
|174 | i       |  50    |18           |
|175 | ;       |  50    |             |
|176 | i       |  52    |18           |
|177 | =       |  52    |             |
|178 | i       |  52    |18           |
|179 | i       |  52    |16           |
|180 | +       |  52    |             |
|181 | i       |  52    |25           |
|182 | (       |  52    |             |
|183 | l       |  52    |26           |
|184 | ,       |  52    |             |
|185 | l       |  52    |22           |
|186 | )       |  52    |             |
|187 | +       |  52    |             |
|188 | ;       |  52    |             |
|189 | ^       |  53    |             |
|190 | ;       |  53    |             |
|191 | o       |  54    |             |
|192 | l       |  54    |27           |
|193 | ;       |  54    |             |
|194 | o       |  55    |             |
|195 | i       |  55    |18           |
|196 | ;       |  55    |             |
|197 | ^       |  56    |             |
|198 | ;       |  56    |             |
|199 | ^       |  57    |             |
|200 | ;       |  57    |             |
|201 | #       |  59    |             |
|202 | t       |  59    |             |
|203 | i       |  59    |28           |
|204 | ;       |  59    |             |
|205 | o       |  60    |             |
|206 | l       |  60    |29           |
|207 | ;       |  60    |             |
|208 | i       |  61    |28           |
|209 | =       |  61    |             |
|210 | i       |  61    |8            |
|211 | (       |  61    |             |
|212 | i       |  61    |14           |
|213 | ,       |  61    |             |
|214 | i       |  61    |16           |
|215 | )       |  61    |             |
|216 | ;       |  61    |             |
|217 | o       |  62    |             |
|218 | l       |  62    |30           |
|219 | ;       |  62    |             |
|220 | o       |  63    |             |
|221 | i       |  63    |28           |
|222 | ;       |  63    |             |
|223 | ^       |  64    |             |
|224 | ;       |  64    |             |
|225 | ^       |  65    |             |
|226 | ;       |  65    |             |
|227 | o       |  67    |             |
|228 | l       |  67    |31           |
|229 | ;       |  67    |             |
|230 | ^       |  68    |             |
|231 | ;       |  68    |             |
|232 | o       |  69    |             |
|233 | l       |  69    |32           |
|234 | ;       |  69    |             |
|235 | ^       |  70    |             |
|236 | ;       |  70    |             |
|237 | o       |  71    |             |
|238 | l       |  71    |31           |
|239 | ;       |  71    |             |
|240 | ^       |  72    |             |
|241 | ;       |  72    |             |
|242 | #       |  73    |             |
|243 | t       |  73    |             |
|244 | i       |  73    |33           |
|245 | ;       |  73    |             |
|246 | i       |  74    |33           |
|247 | =       |  74    |             |
|248 | i       |  74    |34           |
|249 | (       |  74    |             |
|250 | l       |  74    |35           |
|251 | )       |  74    |             |
|252 | ;       |  74    |             |
|253 | o       |  75    |             |
|254 | l       |  75    |36           |
|255 | ;       |  75    |             |
|256 | o       |  76    |             |
|257 | i       |  76    |33           |
|258 | ;       |  76    |             |
|259 | ^       |  77    |             |
|260 | ;       |  77    |             |
|261 | ^       |  78    |             |
|262 | ;       |  78    |             |
|263 | #       |  80    |             |
|264 | t       |  80    |             |
|265 | i       |  80    |37           |
|266 | ;       |  80    |             |
|267 | i       |  81    |37           |
